P -> k DEFINE		k
P -> GETV v EQUATION		v
DEFINE -> v DEFINE_TRIGGER AFTERDEFINE		v
AFTERDEFINE -> GETV EQUATION		=
AFTERDEFINE -> ;		;
AFTERDEFINE -> , DEFINE		,
DEFINE_TRIGGER -> $		= , ;
EQUATION -> $		,
EQUATION -> = EXEC EQUATION_TRIGGER		=
EXEC -> ( EXEC ) RIGHTPART		(
EXEC -> c RIGHTPART		c
EXEC -> GETV v RIGHTPART		v
GETV -> $		v =
RIGHTPART -> OPERATOR RIGHTPART OPER_TRIGGER		+ -
OPERATOR -> +		+
OPERATOR -> -		-
OPER_TRIGGER -> $		) , ;
RIGHTPART -> c RIGHTPART		c
RIGHTPART -> GETV v RIGHTPART		v
RIGHTPART -> EXEC		(
RIGHTPART -> $		) ; ,
EQUATION_TRIGGER -> ;		;
EQUATION_TRIGGER -> , DEFINE		,
